,Code,Course,Round1_x,Round2_x,Round1_y,Round2_y,Round1,Round2
793,MU002,Theology,292,377.0,440.0,,,    
794,MH001,Education - Primary Teaching (Froebel),496,520.0,507.0,,564.0, 
795,MH002,Education - Primary Teaching - Gaeltacht Applicants (Froebel),441,,,,,    
796,MH101,Arts,316,369.0,318.0,,338.0, 336
797,MH103,Music,,367.0,,,,        
798,MH106,Psychology - 3 years,495,499.0,521.0,,554.0, 
799,MH107,Social Science,326,349.0,346.0,,390.0, 
800,MH109,Media Studies,317,377.0,316.0,,324.0, 
801,MH116,Community and Youth Work (Full-Time),,271.0,,,,        
802,MH201,Science,350,392.0,360.0,,401.0, 400
803,MH202,Biotechnology,429,446.0,455.0,,490.0, 489
804,MH204,Physics with Astrophysics,420,488.0,422.0,,422.0, 
805,MH206,Theoretical Physics and Mathematics,498,566.0,510.0,,521.0, 
806,MH207,Data Science,434,466.0,445.0,,444.0, 
807,MH208,Biological and Biomedical Sciences,451,476.0,498.0,,543.0, 
808,MH209,Psychology (through Science) - 4 years,473,485.0,498.0,,529.0, 
809,MH210,Pharmaceutical and Biomedical Chemistry,446,466.0,487.0,,510.0, 
810,MH212,Science/Computer Science/Mathematics (with Education) - options,444,476.0,422.0,,452.0, 443
811,MH304,Engineering (Computer/Electronic/Communications),371,423.0,333.0,333,351.0, 351
812,MH305,Product Design,358,411.0,357.0,,326.0, 
813,MH306,Robotics and Intelligent Devices,361,424.0,361.0,,362.0, 
814,MH401,Finance (options),352,392.0,357.0,,370.0, 
815,MH402,Quantitative Finance,476,487.0,476.0,,476.0, 
816,MH403,Accounting and Finance,402,432.0,422.0,,424.0, 
817,MH404,Business (options),400,429.0,430.0,,441.0, 
818,MH405,Equine Business,357,398.0,357.0,,,
819,MH407,Business and Accounting,401,420.0,420.0,,423.0, 
820,MH411,Entrepreneurship,358,388.0,371.0,,378.0, 
821,MH501,LLB Law - four year Single Major Law programme,451,476.0,473.0,,507.0, 
822,MH502,Law (options),410,442.0,451.0,,465.0, 
823,MH601,Computer Science through Arts (options),342,369.0,352.0,,381.0, 
824,MH602,Computer Science through Science (options),357,413.0,351.0,,400.0, 
825,MH603,Computational Thinking,520,543.0,532.0,,520.0, 
826,MH801,Early Childhood - Teaching and Learning (part-time),347,358.0,327.0,,,AQA      AQA
827,MH802,"Community and Youth Work (part-time, in service",,,,#,,    
828,MH803,"Local Studies or Community Studies (part-time, evening)- Mature Students",,,,#,,    
829,AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",456,497.0,510.0,,542.0, 533
830,AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",400,433.0,441.0,434,464.0, 452
831,AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",421,457.0,440.0,440,463.0,457
832,AS051,"Nutrition, Food and Business Management",337,399.0,328.0,317,378.0, 347
833,AS054,Home Economics,387,401.0,408.0,398,440.0,419
834,AS110,General Nursing,391,409.0,419.0,,440.0,432
835,AS130,Intellectual Disability Nursing,317,338.0,336.0,328,387.0, 358
836,SG141,Business,252,317.0,261.0,,262.0, 
837,SG142,Business in International Marketing and Sales with French,270,388.0,279.0,,,
838,SG144,Business in International Marketing and Sales with Spanish,280,388.0,270.0,,,
839,SG146,Accounting,307,347.0,309.0,,304.0, 
840,SG147,Sport with Business,269,316.0,307.0,,288.0, 
841,SG148,Tourism with Event Management,246,282.0,269.0,,298.0, 
842,SG149,Business in Finance and Investment,262,357.0,,,,
843,SG241,Performing Arts,279,348.0,328.0,,341.0, 
844,SG242,Early Childhood Care and Education,278,318.0,279.0,,287.0, 
845,SG243,Social Care Practice,297,338.0,301.0,,309.0, 
846,SG244,Fine Art,355,496.0,505.0,,501.0,
847,SG245,Creative Design,261,338.0,282.0,,332.0, 
848,SG246,Computing,295,368.0,290.0,,316.0, 
849,SG247,English and Psychology,308,336.0,309.0,,319.0, 
850,SG248,Sociology and Politics,282,320.0,281.0,,298.0, 
851,SG249,Writing and Literature,279,338.0,297.0,,308.0, 
852,SG250,Application Design and User Experience,290,431.0,412.0,,,
853,SG251,Computing (Smart Technologies),303,391.0,327.0,,,
854,SG252,Software Development,300,354.0,307.0,,310.0, 
855,SG253,Computer Networks and Cloud Infrastructure,273,341.0,324.0,,336.0, 
856,SG343,Quantity Surveying,261,302.0,311.0,,300.0, 
857,SG346,Construction Project Management and Applied Technology,289,351.0,291.0,,313.0, 
858,SG347,Architecture,309,357.0,360.0,,403.0, 
859,SG441,Environmental Science,297,358.0,,,,
860,SG442,Occupational Safety and Health,289,330.0,290.0,,307.0, 
861,SG443,Human Nutrition,357,419.0,356.0,,376.0, 
862,SG444,Science (Undenominated),308,369.0,338.0,,358.0, 
863,SG445,Pharmaceutical Science with Drug Development,347,369.0,311.0,,357.0, 
864,SG446,Applied Archaeology,289,290.0,,,,
865,SG447,Health Science and Physical Activity,316,363.0,328.0,,326.0, 
866,SG448,Forensic Investigation and Analysis,306,348.0,306.0,,308.0, 
867,SG449,Medical Biotechnology,329,352.0,341.0,,315.0, 
868,TL801,Animation Visual Effects and Motion Design,281,341.0,281.0,,718.0,
869,TL802,"TV, Radio and New Media",306,356.0,325.0,,322.0, 
870,TL803,Music Technology,264,288.0,,,,
871,TL810,Computing with Software Development,309,341.0,310.0,,308.0, 
872,TL811,Computing with Games Development,310,334.0,358.0,,322.0, 
873,TL812,Computing with Digital Media,369,369.0,,,,
874,TL815,Computing (Degree Award options),308,378.0,308.0,,307.0, 
875,TL823,Event Management (3 year programme),291,346.0,299.0,,293.0, 
876,TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),307,372.0,306.0,,306.0, 
877,TL842,Construction Management,,,,,,    
878,TL844,Agricultural Engineering,311,368.0,300.0,,301.0, 
879,TL845,Civil Engineering,300,364.0,325.0,,361.0, 
880,TL847,Manufacturing Engineering,,,302.0,,305.0, 
881,TL848,Agricultural Science,331,362.0,308.0,,307.0, 
882,TL851,Wildlife Biology (Degree Award options),310,362.0,309.0,,309.0, 
883,TL855,Pharmaceutical Science (Degree Award options),342,386.0,317.0,,316.0, 
884,TL858,Veterinary Bioscience,326,369.0,308.0,,317.0, 
885,TL871,Health and Leisure (Degree Award options),303,346.0,300.0,,303.0, 
886,TL872,Health and Leisure with Massage,288,357.0,309.0,,314.0, 
887,TL873,Coaching and Sports Performance,282,336.0,289.0,,308.0, 
888,TL880,Early Childhood Care and Education,307,347.0,307.0,,309.0, 
889,TL881,Social Care,308,356.0,308.0,,301.0, 
890,TL889,Counselling with Addiction - Mature applicants only,,,,,,    
891,TL890,General Nursing and Mature Applicants,407,431.0,440.0,414,463.0, 
892,TL891,Mental Health Nursing and Mature Applicants,367,379.0,389.0,378,440.0, 419
893,WD001,Applied Computing (options),279,358.0,260.0,260,270.0, 261
894,WD002,Science (options),302,377.0,308.0,,279.0, 
895,WD005,Health Sciences (options),288,347.0,280.0,,271.0, 
896,WD006,Exercise Sciences (options),282,337.0,280.0,,270.0, 
897,WD007,Engineering (options),287,382.0,288.0,288,270.0, 270
898,WD025,Construction Management and Engineering,269,327.0,269.0,,262.0, 
899,WD027,Music,290,317.0,262.0,,321.0,
900,WD048,Business (options),278,357.0,271.0,,279.0, 
901,WD084,Accounting,307,403.0,308.0,,308.0, 
902,WD091,Hospitality Management,210,281.0,228.0,,225.0, 
903,WD116,General Nursing,413,430.0,422.0,,446.0, 
904,WD117,Psychiatric Nursing,361,382.0,366.0,,415.0, 
905,WD120,Intellectual Disability Nursing,338,359.0,377.0,,390.0, 
906,WD134,International Business,289,350.0,290.0,,267.0, 
907,WD137,Design (Visual Communications),253,373.0,271.0,,252.0, 
908,WD140,Laws,290,352.0,280.0,,280.0, 
909,WD144,Architecture,283,385.0,284.0,,309.0, 
910,WD147,Pharmaceutical Science,298,363.0,293.0,,288.0, 
911,WD148,Tourism Marketing,269,338.0,,,,
912,WD149,Early Childhood Studies,288,336.0,271.0,,,
913,WD150,Criminal Justice Studies,271,311.0,270.0,,280.0, 
914,WD152,Visual Art,253,323.0,,,243.0, 
915,WD161,Computer Forensics and Security,262,401.0,255.0,,270.0, 
916,WD162,Quantity Surveying,260,320.0,216.0,,226.0, 
917,WD163,Psychology,390,429.0,434.0,,456.0, 
918,WD186,Sports Coaching and Performance,276,327.0,270.0,,261.0, 
919,WD187,Social Science,271,321.0,272.0,,276.0, 
920,WD191,Agricultural Science,378,421.0,377.0,,377.0, 
921,WD192,Social Care Practice,279,323.0,270.0,,271.0, 
922,WD193,Marketing and Digital Media,290,358.0,271.0,,279.0, 
923,WD194,Culinary Arts,235,331.0,217.0,,237.0, 
924,WD195,Architectural and Building Information Modelling Technology,266,305.0,279.0,,279.0, 
925,WD200,Arts (options),221,296.0,,AQA,201.0, 201
926,WD210,Software Systems Development,271,329.0,279.0,,260.0, 
927,WD211,Creative Computing,275,322.0,271.0,,270.0, 
928,WD212,Recreation and Sport Management,274,311.0,270.0,,262.0, 
929,WD230,Mechanical and Manufacturing Engineering,273,348.0,253.0,,230.0, 230
930,AL811,Civil Engineering,,,320.0,,,    
931,AL854,Sport Management (with international placement),,,302.0,299,300.0, 299
932,CI110,Counselling and Psychotherapy,,,310.0,,292.0, 
933,CI111,Counselling and Addiction Studies,,,301.0,,290.0, 
934,CI112,Counselling and Youth Studies,,,311.0,,325.0, 
935,CK123,Anthropology,,,308.0,,308.0, 
936,CK124,Education - Gaeilge,,,463.0,462,473.0, 
937,CK125,Sports Studies and Physical Education,,,510.0,509,564.0, 555
938,CK213,Food Marketing and Entrepreneurship,,,462.0,,466.0, 
939,CK214,International Development,,,346.0,,332.0, 
940,CR430,Sport and Exercise Management,,,322.0,,402.0, 
941,CR440,Montessori Education,,,288.0,,409.0, 408
942,CT325,Business,,,338.0,,253.0, 253
943,CW138,Sport and Exercise Science,,,423.0,,430.0, 423
944,CW148,Strength and Conditioning,,,379.0,,388.0, 
945,DC175,Physics General Entry (options),,,419.0,402,400.0, 
946,DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",,,430.0,,,
947,DK822,Augmented and Virtual Reality,,,307.0,,320.0, 320
948,DK844,Mechanical Engineering,,,305.0,305,336.0, 336
949,DK845,Electrical & Electronic Engineering,,,304.0,304,331.0, 331
950,DK846,Civil Engineering,,,391.0,361,371.0, 371
951,DK850,International Tourism Management,,,317.0,317,303.0, 303
952,DK884,Sustainable Agriculture,,,,,348.0, 
953,DK885,Agri-Food Production,,,,,,    
954,DK886,Biopharmaceutical Science,,,301.0,,379.0, 
955,DK887,Environmental Science,,,330.0,,377.0, 
956,DL839,Interaction and User Experience Design,,,683.0,683,757.0,
957,DL840,Digital Marketing,,,228.0,228,210.0, 
958,DL841,English and Equality Studies,,,276.0,,277.0, 277
959,DN240,Sustainability,,,440.0,,510.0, 
960,GA285,"Education (Art, Design and Graphics)",,,,,406.0, 
961,GA685,Manufacturing Engineering Design,,,309.0,,336.0, 
962,GA891,Geography and Outdoor Education,,,244.0,,261.0, 
963,GA984,"Furniture Design, Making and Technology - Common Entry",,,284.0,,486.0, 467
964,GC250,Communications and Media Production,,,,,,
965,GY134,Geography and Geosystems,,,410.0,,425.0, 
966,GY253,Law and Taxation,,,509.0,,506.0, 
967,GY254,"Law (BCL), Criminology and Criminal Justice",,,530.0,,548.0, 
968,GY321,Genetics and Genomics,,,508.0,,532.0, 
969,LC115,Art and Design Teacher Education (portfolio),,,942.0,,993.0,
970,LC414,Data Analytics and Cyber Security,,,236.0,,,
971,LC416,Business,,,274.0,,260.0, 
972,LM091,Languages with concurrent Teacher Education,,,517.0,,506.0, 
973,LM097,Mathematics and Computer Science with concurrent Teacher Education,,,402.0,,465.0, 
974,LY748,Computer Science,,,317.0,317,316.0, 
975,MH203,Biological and Geographical Sciences,,,430.0,,451.0, 
976,MI004,Education - Primary Teaching - International,,,577.0,,589.0, 
977,MI014,"Education, Mathematics and Business Studies",,,434.0,,476.0, 
978,NM801,Montessori Education,,,220.0,,262.0, 
979,SG254,Writing and Literature Online,,,225.0,225,327.0, 
980,SG342,Civil Engineering,,,415.0,,418.0, 
981,SG348,Interior Architecture and Design,,,316.0,,359.0, 
982,SG450,Environmental Science with Ecology (Level 8),,,300.0,,310.0, 
983,TR042,Film,,,489.0,476,531.0, 522
984,TR043,History of Art and Architecture,,,393.0,354,498.0, 486
985,TR111,Ancient History and Archaeology/Geography,,,352.0,,,
986,TR112,Ancient History and Archaeology/History,,,529.0,,,
987,TR113,Ancient History and Archaeology/History of Art and Architecture,,,337.0,,,
988,TR114,Ancient History and Archaeology/Modern Language,,,337.0,,,
989,TR117,Ancient History and Archaeology/Religion,,,342.0,,,
990,TR166,Classical Civilisation/English Literature,,,498.0,496,,
991,TR173,Classical Civilisation/History of Art and Architecture,,,335.0,,,
992,TR177,Classical Civilisation/Modern Language,,,335.0,,,
993,TR179,Classical Civilisation/Philosophy,,,499.0,,,
994,TR198,Economics/Geography,,,534.0,,,
995,TR202,Economics/History,,,534.0,,,
996,TR207,Economics/Mathematics,,,566.0,,,
997,TR208,Economics/Modern Language,,,534.0,,,
998,TR209,Economics/Philosophy,,,534.0,,,
999,TR212,Economics/Sociology,,,534.0,,,
1000,TR228,Classical Languages/English Literature,,,498.0,,,
1001,TR231,Classical Languages/History of Art and Architecture,,,349.0,,,
1002,TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",,,349.0,,,
1003,TR239,Classical Languages/Modern Language,,,349.0,,,
1004,TR262,English Literature/History,,,529.0,,,
1005,TR263,English Literature/History of Art and Architecture,,,498.0,497,,
1006,TR269,English Literature/Philosophy,,,499.0,,,
1007,TR272,English Literature/Sociology,,,498.0,,,
1008,TR276,English Literature/Drama Studies,,,498.0,,,
1009,TR277,English Literature/Modern Language,,,498.0,495,,
1010,TR311,Film/Drama Studies,,,521.0,,,
1011,TR312,Film/English Literature,,,521.0,,,
1012,TR320,Film/Music,,,521.0,,,
1013,TR322,Geography/History,,,529.0,,,
1014,TR323,Drama Studies/Modern Language,,,473.0,,,
1015,TR324,Film/Modern Language,,,521.0,,,
1016,TR325,Film/History,,,529.0,,,
1017,TR326,Geography/Modern Language,,,352.0,,,
1018,TR332,Geography/Sociology,,,498.0,496,,
1019,TR443,History/History of Art and Architecture,,,529.0,,,
1020,TR447,History/Modern Language,,,529.0,,,
1021,TR449,History/Philosophy,,,529.0,,,
1022,TR452,History/Sociology,,,529.0,,,
1023,TR454,History/Religion,,,529.0,,,
1024,TR455,History of Art and Architecture/Modern Language,,,334.0,,,
1025,TR479,History of Art and Architecture/Philosophy,,,499.0,,,
1026,TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",,,337.0,,,
1027,TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",,,335.0,,,
1028,TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",,,529.0,,,
1029,TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",,,335.0,,,
1030,TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,,,,,
1031,TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",,,342.0,,,
1032,TR597,Mathematics/Modern Language,,,566.0,,,
1033,TR598,Mathematics/Music,,,566.0,,,
1034,TR599,Mathematics/Philosophy,,,566.0,,,
1035,TR629,Music/Philosophy,,,499.0,,,
1036,TR635,Music/Drama Studies,,,473.0,,,
1037,TR636,Music/Modern Language,,,388.0,,,
1038,TR638,Music/Religion,,,388.0,,,
1039,TR639,Philosophy/Modern Language,,,499.0,,,
1040,TR662,Philosophy/Sociology,,,499.0,,,
1041,TR663,Religion/Classical Civilisation,,,342.0,,,
1042,TR664,Religion/English Literature,,,498.0,,,
1043,TR665,Religion/History of Art and Architecture,,,342.0,,,
1044,TR666,Religion/Modern Language,,,,,,
1045,TR667,French/Modern Language,,,403.0,,,
1046,TR668,German/Modern Language,,,389.0,,,
1047,TR669,Irish/Modern Language,,,368.0,,,
1048,TR670,Italian/Modern Language,,,381.0,,,
1049,TR671,Russian/Modern Language,,,332.0,,,
1050,TR672,Spanish/Modern Language,,,336.0,,,
1051,TR755,Sociology/Drama Studies,,,498.0,,,
1052,TR756,Sociology/Modern Language,,,498.0,495,,
1053,TU801,Biomedical Design,,,235.0,,235.0, 
1054,TU802,Electrical Services and Energy Management,,,317.0,300,309.0, 
1055,TU803,Electronic Engineering,,,243.0,243,,
1056,TU804,Engineering (Common Entry with Award options),,,271.0,,270.0, 
1057,TU805,Engineering (General Entry),,,402.0,,466.0, 465
1058,TU806,Sustainable Energy Engineering,,,262.0,,,
1059,TU807,Computer Engineering in Mobile Systems,,,276.0,,274.0, 
1060,TU808,Engineering Software,,,260.0,260,,
1061,TU809,Mechanical Engineering,,,235.0,,,
1062,TU810,Mechatronic Engineering,,,270.0,,271.0, 
1063,TU811,Product Design,,,411.0,,440.0, 434
1064,TU812,"Design,Technology and Innovation",,,270.0,,278.0, 
1065,TU813,Automation Engineering,,,218.0,218,,
1066,TU814,Transport Operations and Technology,,,285.0,251,253.0, 253
1067,TU831,Architectural Technology,,,410.0,,423.0, 
1068,TU832,Architecture (Suitability Test and Interview),,,622.0,,644.0,638
1069,TU833,Construction Management,,,367.0,,396.0, 
1070,TU834,Geographic Science,,,288.0,,315.0, 
1071,TU835,Planning and Environmental Management,,,313.0,,330.0, 
1072,TU836,Property Economics (Valuation Surveying),,,401.0,,411.0, 
1073,TU837,Quantity Surveying and Construction Economics,,,385.0,,413.0, 
1074,TU851,Analytical Chemistry (Environmental Forensic and Pharmaceutical),,,349.0,,400.0, 
1075,TU852,Chemical Sciences with Medicinal Chemistry,,,476.0,,477.0, 
1076,TU854,Science (General Entry),,,476.0,,510.0, 
1077,TU855,Science with Nanotechnology,,,331.0,319,322.0, 
1078,TU856,Computer Science,,,476.0,,499.0, 
1079,TU857,Computer Science (Infrastructure),,,391.0,,403.0, 
1080,TU858,Computer Science (International),,,377.0,,395.0, 
1081,TU859,Computing,,,217.0,234,251.0, 
1082,TU860,Computing (Information Technology),,,260.0,,270.0, 
1083,TU861,Computing with Language (French/German/Spanish),,,308.0,308,235.0, 235
1084,TU862,Computing with Data Analytics,,,226.0,226,262.0, 
1085,TU863,Digital Forensics and Cyber Security,,,280.0,,282.0, 
1086,TU864,DNA and Forensic Analysis,,,400.0,390,500.0, 441
1087,TU865,Computing with IT Management,,,226.0,,235.0, 
1088,TU866,Biomedical and Molecular Diagnostics,,,487.0,,522.0, 
1089,TU867,Biomedical Science,,,524.0,,576.0, 566
1090,TU868,Clinical Measurement Science,,,510.0,,542.0, 
1091,TU869,Environmental Health,,,336.0,,387.0, 
1092,TU870,Human Nutrition and Dietetics,,,578.0,,601.0,
1093,TU871,Optometry,,,509.0,,532.0, 
1094,TU872,Public Health Nutrition,,,491.0,,487.0, 
1095,TU873,Industrial Mathematics,,,250.0,250,,
1096,TU874,Mathematical Sciences,,,341.0,,294.0, 294
1097,TU875,Pharmaceutical Healthcare,,,400.0,,451.0, 
1098,TU876,Pharmaceutical Science,,,377.0,349,445.0, 
1099,TU877,Physics Technology,,,308.0,,314.0, 314
1100,TU878,Physics with Energy and Environment,,,337.0,337,339.0, 
1101,TU879,Physics with Medical Physics and Bioengineering,,,351.0,,346.0, 
1102,TU880,Physics with Data Science,,,578.0,,412.0, 
1103,TU881,Food Innovation,,,318.0,,309.0, 
1104,TU882,Nutraceuticals in Health and Nutrition,,,397.0,,380.0, 
1105,TU901,Business,,,270.0,,,
1106,TU902,Business (Common Entry with Award options),,,271.0,,270.0, 
1107,TU903,Business and Management,,,463.0,,477.0, 
1108,TU904,Business and Law,,,462.0,,462.0, 
1109,TU905,Economics and Finance,,,465.0,,460.0, 
1110,TU906,Human Resource Management,,,395.0,,386.0, 377
1111,TU907,Logistics and Supply Chain Management,,,300.0,,300.0, 
1112,TU908,Management,,,262.0,253,,
1113,TU909,Accounting and Finance,,,285.0,,,
1114,TU910,Accounting and Finance,,,444.0,,420.0, 
1115,TU911,Accounting and Finance,,,209.0,192,,
1116,TU912,Business Analytics,,,330.0,,331.0, 311
1117,TU913,Business and Information Technology,,,252.0,,,
1118,TU914,Business Computing,,,324.0,,322.0, 
1119,TU915,International Business,,,252.0,,,
1120,TU916,International Business,,,235.0,235,,
1121,TU917,Law (LLB ) with a Language,,,342.0,,356.0, 
1122,TU918,Law (LLB),,,451.0,,463.0, 
1123,TU919,Advertising and Marketing Communications,,,228.0,226,219.0, 
1124,TU920,Digital Marketing,,,270.0,,270.0, 
1125,TU921,Digital Marketing Technologies,,,212.0,212,230.0, 
1126,TU922,Marketing,,,418.0,,412.0, 
1127,TU923,Marketing Management,,,228.0,276,,
1128,TU924,E-Commerce in Retailing,,,307.0,,307.0, 
1129,TU925,Retail and Services Management,,,301.0,,307.0, 
1130,TU935,Sports Management and Coaching,,,300.0,,300.0, 
1131,TU936,Sports Science and Health,,,410.0,391,484.0, 
1132,TU941,Botanical Cuisine,,,249.0,,311.0, 
1133,TU942,Culinary Arts,,,212.0,212,252.0, 
1134,TU943,Culinary Entrepreneurship,,,278.0,,261.0, 
1135,TU944,Culinary Science,,,316.0,,336.0, 
1136,TU951,International Hospitality and Tourism Management,,,184.0,184,244.0, 
1137,TU952,International Hospitality Management,,,300.0,,309.0, 
1138,TU953,Tourism and Digital Marketing,,,290.0,,308.0, 
1139,TU954,Event Management,,,356.0,,326.0, 
1140,TU955,Sports & Leisure Management,,,217.0,317,275.0, 
1141,TU961,Commercial Modern Music,,,608.0,608,536.0,536
1142,TU962,Drama (Performance),,,379.0,,448.0,
1143,TU963,Music,,,416.0,,364.0,
1144,TU965,International Business and Languages,,,356.0,346,357.0, 
1145,TU966,Languages and English Studies,,,366.0,,,
1146,TU967,Languages and International Tourism,,,308.0,,298.0, 
1147,TU971,Contemporary Visual Culture,,,290.0,,,
1148,TU972,Creative and Cultural Industries,,,281.0,,,
1149,TU973,Design - Visual Communication,,,717.0,,700.0,
1150,TU974,Fine Art,,,709.0,563,549.0,
1151,TU975,Interior Design,,,632.0,,544.0,
1152,TU976,Photography,,,695.0,,700.0,
1153,TU981,Creative Digital Media,,,280.0,,280.0, 
1154,TU982,Creative Digital Media,,,320.0,311,369.0, 
1155,TU983,Film and Broadcasting,,,456.0,451,462.0, 453
1156,TU984,Game Design,,,381.0,,414.0, 
1157,TU985,Journalism,,,322.0,,367.0, 
1158,TU986,Print Media Technology and Management,,,289.0,,,
1159,TU991,Applied Social Studies in Social Care,,,325.0,,326.0, 
1160,TU992,Community and Youth Development,,,251.0,,251.0, 
1161,TU993,Early Childhood Care and Education,,,270.0,,,
1162,TU994,Early Childhood Care and Education,,,321.0,251,,
1163,TU995,Early Childhood Education,,,367.0,,378.0, 
1164,TU996,Social Care,,,400.0,,407.0, 
1165,TU997,Applied Social Care,,,310.0,283,320.0, 
1166,AL835,Pharmacology                                      ,,,,,356.0, 
1167,AL849,Culinary Entrepreneurship                         ,,,,,297.0, 
1168,AL859,International Business                            ,,,,,308.0, 
1169,CR435,Coaching Science and Sports Pedagogy              ,,,,,410.0, 
1170,CR930,Home Economics and Business                       ,,,,,518.0,
1171,DC163,Chemical Sciences General Entry (Undenominated Ent,,,,,466.0,
1172,DC180,Biological Sciences General Entry (Undenominated E,,,,,530.0, 
1173,DC194,Sustainable Systems and Energy                    ,,,,,476.0, 
1174,DC207,Psychology and Mathematics                        ,,,,,521.0, 
1175,DC210,Psychology and Disruptive Technologies            ,,,,,506.0, 
1176,DC241,Digital Business and Innovation                   ,,,,,509.0, 
1177,DC294,Climate and Environmental Sustainability          ,,,,,475.0, 
1178,DL843,Film                                              ,,,,,987.0,874
1179,DL844,Television                                        ,,,,,566.0,
1180,DL845,Design for Film (degree options)                  ,,,,,628.0,
1181,GC307,Business (Marketing)                              ,,,,,289.0, 270
1182,BY001,Business                                          ,,,,,210.0, 210
1183,NC030,Early Childhood Education and Care                ,,,,,251.0, 251
1184,NM802,Psychology                                        ,,,,,228.0, 
1185,TU828,Mechanical Engineering (General Entry)            ,,,,,300.0, 
1186,TU829,Electronic Engineering (General Entry)            ,,,,,248.0, 248
1187,TU838,Sustainable Timber Technology                     ,,,,,307.0, 271
1188,TU932,Business (options)                                ,,,,,211.0, 
1189,TU933,Accounting and Finance (campus options)           ,,,,,251.0, 
1190,TU978,Creative Industries and Visual Culture            ,,,,,299.0, 
1191,TU989,Early Childhood Care and Education (campus options,,,,,270.0, 
1192,TR064,Environmental Science and Engineering             ,,,,,555.0, 
1193,GA892,Community Development and Youth Work (Level 8)    ,,,,,,    
1194,GA983,Furniture and Digital Manufacturing               ,,,,,,    
1195,GY135,Arts (Global Media)                               ,,,,,442.0, 
1196,GY136,Na Dána (Léann Teanga - options)                  ,,,,,526.0, 
1197,GY322,Agricultural Sciences                             ,,,,,485.0, 
1198,LY128,Marketing with Online Technologies                ,,,,,261.0, 261
1199,LY538,Architectural Technology                          ,,,,,234.0, 234
1200,LM019,Social Sciences                                   ,,,,,451.0, 
1201,LM066,Environmental Science                             ,,,,,430.0, 
1202,LM105,Exercise and Health Fitness Management            ,,,,,441.0, 
1203,MH003,Early Childhood - Teaching and Learning (full-time,,,,,381.0, 
1204,SG145,Business and ICT                                  ,,,,,279.0, 
1205,SG150,Business in Marketing                             ,,,,,298.0, 
1206,SG255,Law and Business                                  ,,,,,291.0, 
1207,SG341,General Engineering                               ,,,,,373.0, 
1208,SG344,Mechanical Engineering                            ,,,,,412.0, 
1209,SG349,Electronics and Self Driving Technologies         ,,,,,,    
1210,SG350,Robotics and Automation                           ,,,,,384.0, 
1211,TL874,Inclusive Sport and Physical Activity             ,,,,,341.0, 
1212,WD231,Early Childhood Care and Education                ,,,,,266.0, 
1213,WD232,Business Information Systems                      ,,,,,261.0, 261                                 
